,Year,Term,YearTerm,Subject,Number,Course Title,Sched Type,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,Students,Primary Instructor,Total_Grade_Points,Total_Students,Overall_GPA
4610,2024,Spring,2024-sp,MATH,257,Linear Algebra w Computat Appl,LEC,15,59,38,31,34,22,14,12,9,8,8,0,9,1,259,"Chuang, Jer-Chin",789.72,259,3.0491119691119692
4611,2024,Spring,2024-sp,MATH,257,Linear Algebra w Computat Appl,LEC,18,73,39,44,36,28,11,14,8,3,6,0,3,1,283,"Leditzky, Felix",913.39,283,3.2275265017667842
4612,2024,Spring,2024-sp,MATH,257,Linear Algebra w Computat Appl,LEC,20,73,36,41,41,18,13,18,8,6,11,0,2,2,287,"Leditzky, Felix",910.34,287,3.1719163763066205
4613,2024,Spring,2024-sp,MATH,257,Linear Algebra w Computat Appl,LEC,25,60,40,33,29,30,16,18,7,1,7,0,7,1,273,"Luecke, Kiran D",857.0900000000001,273,3.1395238095238103
4614,2024,Spring,2024-sp,MATH,257,Linear Algebra w Computat Appl,LEC,26,68,34,30,43,29,12,12,8,6,7,0,4,1,279,"Luecke, Kiran D",887.41,279,3.1806810035842292
5174,2024,Spring,2024-sp,STAT,107,Data Science Discovery,LEC,50,263,82,50,37,21,23,13,9,5,10,4,6,6,573,"Flanagan, Karle A",2000.46,573,3.4912041884816754
5419,2024,Summer,2024-su,MATH,257,Linear Algebra w Computat Appl,ONL,7,21,9,12,9,2,4,7,0,2,1,0,1,0,75,"Nawaz, Tayyab",244.31,75,3.2574666666666667
5420,2024,Summer,2024-su,MATH,257,Linear Algebra w Computat Appl,ONL,2,17,12,11,9,4,6,2,2,0,2,0,1,1,68,"Nawaz, Tayyab",217.67,68,3.2010294117647056
6376,2023,Fall,2023-fa,CS,124,Intro to Computer Science I,OLC,0,775,104,54,39,15,12,17,0,0,24,0,22,2,1062,"Challen, Geoffrey W",3904.51,1062,3.6765630885122413
7192,2023,Fall,2023-fa,IS,445,Data Visualization,LCD,0,47,2,0,0,1,0,0,0,0,0,0,0,0,50,"Turk, Matthew J",198.01,50,3.9602
7193,2023,Fall,2023-fa,IS,445,Data Visualization,LCD,0,60,6,2,3,2,1,2,0,0,0,0,0,1,76,"Naiman, Jill P",289.34999999999997,76,3.807236842105263
7544,2023,Fall,2023-fa,MATH,231,Calculus II,LEC,35,48,10,30,7,8,13,0,5,3,0,0,3,0,162,"Bahreini Esfaha, Manijeh",553.59,162,3.4172222222222226
7545,2023,Fall,2023-fa,MATH,231,Calculus II,LEC,27,27,7,29,9,8,12,5,7,12,0,0,11,0,154,"Bahreini Esfaha, Manijeh",452.22999999999996,154,2.936558441558441
7546,2023,Fall,2023-fa,MATH,231,Calculus II,LEC,22,41,11,30,7,12,12,4,4,4,0,0,4,0,151,"Bahreini Esfaha, Manijeh",493.27,151,3.266688741721854
7547,2023,Fall,2023-fa,MATH,231,Calculus II,LEC,11,15,18,17,11,10,7,3,2,7,1,1,6,2,109,"Wu, Xuan",323.0,109,2.963302752293578
7548,2023,Fall,2023-fa,MATH,231,Calculus II,LEC,22,54,62,28,25,20,8,9,4,0,1,0,2,0,235,"La Nave, Gabriele",797.4999999999999,235,3.3936170212765955
7549,2023,Fall,2023-fa,MATH,231,Calculus II,LEC,31,42,49,30,10,21,6,7,6,0,3,0,1,0,206,"La Nave, Gabriele",698.8000000000001,206,3.3922330097087383
7557,2023,Fall,2023-fa,MATH,257,Linear Algebra w Computat Appl,LEC,27,50,38,32,44,22,14,14,9,3,9,0,3,0,265,"Chuang, Jer-Chin",833.4,265,3.144905660377358
7558,2023,Fall,2023-fa,MATH,257,Linear Algebra w Computat Appl,LEC,29,60,49,29,42,17,13,16,6,1,3,0,2,2,267,"Chuang, Jer-Chin",880.43,267,3.2974906367041195
7559,2023,Fall,2023-fa,MATH,257,Linear Algebra w Computat Appl,LEC,16,64,38,34,44,19,18,13,5,6,7,0,0,0,264,"Srikant, Jenny J",846.6800000000002,264,3.207121212121213
8170,2023,Fall,2023-fa,STAT,107,Data Science Discovery,LEC,56,285,59,36,24,17,15,11,6,1,4,0,10,1,524,"Flanagan, Karle A",1890.1,524,3.60706106870229
8171,2023,Fall,2023-fa,STAT,107,Data Science Discovery,LEC,66,301,49,31,30,11,13,11,6,2,2,0,3,1,525,"Flanagan, Karle A",1937.3999999999999,525,3.690285714285714
9009,2023,Spring,2023-sp,CS,124,Intro to Computer Science I,OLC,0,466,80,44,37,20,12,11,5,5,5,4,22,4,711,"Challen, Geoffrey W",2541.16,711,3.574064697609001
9638,2023,Spring,2023-sp,IS,445,Data Visualization,ONL,0,41,4,0,1,1,2,1,0,0,0,0,0,0,50,"Naiman, Jill P",191.01,50,3.8202
9853,2023,Spring,2023-sp,MATH,231,Calculus II,LEC,56,43,3,51,10,11,23,4,8,6,0,0,8,0,223,"Bahreini Esfaha, Manijeh",719.1400000000001,223,3.2248430493273545
9854,2023,Spring,2023-sp,MATH,231,Calculus II,LEC,50,65,2,60,12,19,17,3,8,2,0,0,7,1,245,"Bahreini Esfaha, Manijeh",815.5,245,3.3285714285714287
9855,2023,Spring,2023-sp,MATH,231,Calculus II,LEC,54,67,4,67,10,12,19,4,6,4,0,0,6,0,253,"Bahreini Esfaha, Manijeh",851.4399999999999,253,3.365375494071146
9856,2023,Spring,2023-sp,MATH,231,Calculus II,LEC,40,80,8,57,16,14,16,5,8,7,0,0,3,0,254,"Dobbs, Theresa M",854.5,254,3.3641732283464565
9857,2023,Spring,2023-sp,MATH,231,Calculus II,LEC,42,88,6,49,10,13,16,5,4,6,0,0,2,1,241,"Dobbs, Theresa M",831.84,241,3.451618257261411
9858,2023,Spring,2023-sp,MATH,231,Calculus II,LCD,5,3,1,4,3,1,1,4,0,0,0,0,0,0,22,"Liu, Yichen",70.99000000000001,22,3.226818181818182
9864,2023,Spring,2023-sp,MATH,257,Linear Algebra w Computat Appl,LEC,30,103,62,35,33,21,16,13,6,3,14,0,3,2,339,"Chuang, Jer-Chin",1122.4499999999998,339,3.3110619469026545
9865,2023,Spring,2023-sp,MATH,257,Linear Algebra w Computat Appl,LEC,23,124,56,46,40,11,15,14,7,4,16,0,10,3,366,"Chuang, Jer-Chin",1192.03,366,3.256912568306011
9866,2023,Spring,2023-sp,MATH,257,Linear Algebra w Computat Appl,LEC,27,134,56,24,41,20,16,14,10,4,1,0,5,3,352,"Chuang, Jer-Chin",1194.14,352,3.392443181818182
9867,2023,Spring,2023-sp,MATH,257,Linear Algebra w Computat Appl,LEC,15,99,66,38,36,23,13,11,5,2,7,0,13,2,328,"Chuang, Jer-Chin",1064.47,328,3.245335365853659
10412,2023,Spring,2023-sp,STAT,107,Data Science Discovery,LEC,44,177,36,20,22,8,12,7,5,2,0,0,8,0,341,"Flanagan, Karle A",1223.05,341,3.586656891495601
10562,2023,Winter,2023-wi,IS,445,Data Visualization,ONL,28,3,3,2,3,2,1,0,0,0,0,0,0,0,42,"Besser, Stephanie A",158.34,42,3.77
11397,2022,Fall,2022-fa,CS,124,Intro to Computer Science I,OLC,0,888,101,54,44,16,9,28,8,0,16,0,27,5,1191,"Challen, Geoffrey W",4383.54,1191,3.6805541561712847
12197,2022,Fall,2022-fa,IS,445,Data Visualization,LCD,0,72,2,0,1,0,0,0,0,0,0,0,0,0,75,"Turk, Matthew J",298.34,75,3.9778666666666664
12198,2022,Fall,2022-fa,IS,445,Data Visualization,LCD,0,25,0,1,0,0,0,1,0,0,0,0,0,0,27,"Naiman, Jill P",105.33,27,3.901111111111111
12199,2022,Fall,2022-fa,IS,445,Data Visualization,ONL,0,65,1,4,0,0,0,0,0,0,0,1,1,0,72,"Naiman, Jill P",277.66,72,3.856388888888889
12556,2022,Fall,2022-fa,MATH,231,Calculus II,LEC,25,25,22,21,9,7,14,5,3,3,1,4,10,1,149,"Bahreini Esfaha, Manijeh",451.66,149,3.031275167785235
12557,2022,Fall,2022-fa,MATH,231,Calculus II,LEC,22,18,21,35,10,11,13,9,2,4,3,3,7,2,158,"Bahreini Esfaha, Manijeh",474.95,158,3.006012658227848
12558,2022,Fall,2022-fa,MATH,231,Calculus II,LEC,17,12,11,27,7,10,15,13,4,8,6,2,11,1,143,"Bahreini Esfaha, Manijeh",379.5899999999999,143,2.654475524475524
12559,2022,Fall,2022-fa,MATH,231,Calculus II,LEC,17,42,17,27,35,23,21,35,18,0,3,0,0,1,238,"Berwick Evans, Daniel",706.6999999999998,238,2.969327731092436
12560,2022,Fall,2022-fa,MATH,231,Calculus II,LEC,11,27,31,22,39,30,34,25,13,0,1,0,4,3,237,"Berwick Evans, Daniel",688.0600000000001,237,2.9032067510548525
12569,2022,Fall,2022-fa,MATH,257,Linear Algebra w Computat Appl,LEC,11,82,49,21,39,25,11,8,6,4,4,0,7,1,267,"Chuang, Jer-Chin",866.48,267,3.245243445692884
12570,2022,Fall,2022-fa,MATH,257,Linear Algebra w Computat Appl,LEC,11,95,41,27,34,20,15,12,5,3,10,0,5,0,278,"Chuang, Jer-Chin",901.07,278,3.2412589928057556
12571,2022,Fall,2022-fa,MATH,257,Linear Algebra w Computat Appl,LEC,13,77,29,32,19,14,9,9,6,12,9,0,5,0,234,"Chuang, Jer-Chin",741.32,234,3.1680341880341882
13196,2022,Fall,2022-fa,STAT,107,Data Science Discovery,LEC,34,373,48,44,19,17,15,7,5,3,1,2,13,2,581,"Flanagan, Karle A",2116.7,581,3.6432013769363163
14028,2022,Spring,2022-sp,CS,124,Intro to Computer Science I,OLC,70,314,43,25,23,27,12,9,9,0,18,0,28,4,578,"Challen, Geoffrey W",1997.1399999999999,578,3.4552595155709342
14686,2022,Spring,2022-sp,IS,445,Data Visualization,LCD,0,56,3,1,0,0,0,1,0,0,0,0,1,0,62,"Naiman, Jill P",240.34,62,3.876451612903226
14936,2022,Spring,2022-sp,MATH,231,Calculus II,LEC,16,40,33,17,35,26,10,13,14,6,4,5,13,0,232,"Bahreini Esfaha, Manijeh",664.15,232,2.862715517241379
14937,2022,Spring,2022-sp,MATH,231,Calculus II,LEC,15,34,29,33,38,28,15,15,17,3,2,3,13,1,245,"Bahreini Esfaha, Manijeh",702.42,245,2.867020408163265
14938,2022,Spring,2022-sp,MATH,231,Calculus II,LEC,9,37,34,18,46,25,19,24,13,3,8,2,12,1,250,"Bahreini Esfaha, Manijeh",700.7800000000001,250,2.8031200000000003
14939,2022,Spring,2022-sp,MATH,231,Calculus II,LEC,24,21,19,16,34,13,17,23,24,5,10,0,23,4,229,"Guzman, Rosemary K",582.06,229,2.5417467248908294
14940,2022,Spring,2022-sp,MATH,231,Calculus II,LEC,12,19,14,13,39,21,15,21,19,4,9,0,13,3,199,"Guzman, Rosemary K",514.74,199,2.586633165829146
14946,2022,Spring,2022-sp,MATH,257,Linear Algebra w Computat Appl,LEC,66,128,49,28,11,6,1,2,0,1,0,0,4,2,296,"Srikant, Jenny J",1105.7499999999998,296,3.735641891891891
14947,2022,Spring,2022-sp,MATH,257,Linear Algebra w Computat Appl,LEC,60,145,43,33,16,7,4,4,1,1,0,0,0,1,314,"Chuang, Jer-Chin",1174.71,314,3.7411146496815286
14948,2022,Spring,2022-sp,MATH,257,Linear Algebra w Computat Appl,LEC,47,138,43,23,9,6,3,0,0,2,2,0,0,0,273,"Chuang, Jer-Chin",1029.07,273,3.769487179487179
14949,2022,Spring,2022-sp,MATH,257,Linear Algebra w Computat Appl,LEC,36,87,30,13,12,6,8,5,3,4,2,0,6,2,212,"Srikant, Jenny J",738.38,212,3.482924528301887
15488,2022,Spring,2022-sp,STAT,107,Data Science Discovery,LEC,9,125,24,10,21,11,4,5,2,6,2,1,10,2,230,"Flanagan, Karle A",783.0600000000001,230,3.404608695652174
15662,2022,Summer,2022-su,CS,124,Intro to Computer Science I,OLC,0,67,13,6,6,3,3,1,3,0,5,0,5,5,112,"Challen, Geoffrey W",380.7,112,3.399107142857143
15726,2022,Summer,2022-su,MATH,231,Calculus II,LCD,1,10,1,4,0,1,1,3,0,0,1,0,0,0,22,"McCourt, Grace",72.99000000000001,22,3.3177272727272733
15727,2022,Summer,2022-su,MATH,231,Calculus II,ONL,0,3,2,1,13,2,0,3,2,0,2,0,6,2,34,"Carpenter, Bruce",78.35000000000001,34,2.3044117647058826
15729,2022,Summer,2022-su,MATH,257,Linear Algebra w Computat Appl,ONL,18,25,10,6,5,7,3,4,3,0,1,0,2,1,84,"McCarthy, Randy",283.37,84,3.373452380952381
15730,2022,Summer,2022-su,MATH,257,Linear Algebra w Computat Appl,ONL,13,25,16,9,6,4,2,3,0,1,0,0,0,1,79,"McCarthy, Randy",281.36,79,3.5615189873417723
16642,2021,Fall,2021-fa,CS,124,Intro to Computer Science I,OLC,128,833,71,45,42,18,17,16,8,0,19,0,37,12,1234,"Challen, Geoffrey W",4532.45,1234,3.6729740680713125
17388,2021,Fall,2021-fa,IS,445,Data Visualization,LCD,30,11,1,0,0,0,0,1,0,0,0,0,0,0,43,"Turk, Matthew J",169.67,43,3.9458139534883716
17768,2021,Fall,2021-fa,MATH,231,Calculus II,OLC,12,9,5,14,22,7,11,5,15,7,1,0,7,5,115,"Guzman, Rosemary K",304.65000000000003,115,2.649130434782609
17769,2021,Fall,2021-fa,MATH,231,Calculus II,OLC,8,16,13,8,25,14,7,9,18,10,3,0,7,4,138,"Guzman, Rosemary K",363.40000000000003,138,2.6333333333333337
17770,2021,Fall,2021-fa,MATH,231,Calculus II,OLC,10,10,12,9,21,9,13,8,24,8,3,0,13,5,140,"Guzman, Rosemary K",341.04999999999995,140,2.436071428571428
17771,2021,Fall,2021-fa,MATH,231,Calculus II,OLC,16,45,29,31,38,18,15,23,17,2,7,0,2,0,243,"Berwick Evans, Daniel",734.72,243,3.023539094650206
17772,2021,Fall,2021-fa,MATH,231,Calculus II,OLC,12,35,38,33,35,16,12,28,22,4,3,0,3,0,241,"Berwick Evans, Daniel",714.0900000000001,241,2.9630290456431543
17782,2021,Fall,2021-fa,MATH,257,Linear Algebra w Computat Appl,OLC,30,88,36,24,31,15,9,6,4,2,3,0,2,1,250,"Chuang, Jer-Chin",862.3999999999999,250,3.4495999999999993
17783,2021,Fall,2021-fa,MATH,257,Linear Algebra w Computat Appl,OLC,13,70,33,29,24,19,9,12,5,5,10,0,13,0,242,"Chuang, Jer-Chin",742.3800000000001,242,3.0676859504132237
17784,2021,Fall,2021-fa,MATH,257,Linear Algebra w Computat Appl,OLC,1,6,3,7,1,2,2,0,1,0,0,0,0,0,23,"Chuang, Jer-Chin",76.99,23,3.347391304347826
18415,2021,Fall,2021-fa,STAT,107,Data Science Discovery,OLC,127,61,33,16,19,4,2,5,4,2,2,0,12,2,287,"Flanagan, Karle A",1020.0699999999998,287,3.554250871080139
19848,2021,Spring,2021-sp,IS,445,Data Visualization,ONL,0,33,0,1,0,0,1,0,0,0,0,0,0,0,35,"Naiman, Jill P",137.66000000000003,35,3.9331428571428577
20042,2021,Spring,2021-sp,MATH,231,Calculus II,OLC,103,168,70,40,51,23,27,31,29,7,6,4,6,0,565,"Folwaczny, Lena C",1879.8400000000004,565,3.3271504424778766
20043,2021,Spring,2021-sp,MATH,231,Calculus II,OLC,98,139,76,46,57,33,27,22,20,3,13,1,9,0,544,"Folwaczny, Lena C",1797.1800000000003,544,3.3036397058823535
20044,2021,Spring,2021-sp,MATH,231,Calculus II,ONL,3,3,4,6,1,3,1,1,0,0,1,0,1,0,24,"Dobbs, Theresa M",75.0,24,3.125
20585,2021,Spring,2021-sp,STAT,107,Data Science Discovery,OLC,23,37,13,9,6,2,3,2,6,1,6,3,12,0,123,"Nguyen, Ha Khanh",371.3699999999999,123,3.0192682926829257
20806,2021,Summer,2021-su,MATH,231,Calculus II,ONL,0,7,1,2,0,0,0,5,1,1,4,1,3,0,25,"Murley, Cassie L",56.0,25,2.24
20809,2021,Summer,2021-su,MATH,257,Linear Algebra w Computat Appl,ONL,4,14,3,6,3,2,0,2,1,0,1,1,0,0,37,"McCarthy, Randy",124.67000000000002,37,3.36945945945946
21028,2021,Winter,2021-wi,MATH,231,Calculus II,ONL,7,5,3,6,0,4,5,4,0,0,1,1,2,1,38,"Folwaczny, Lena C",110.99,38,2.9207894736842106
21029,2021,Winter,2021-wi,MATH,231,Calculus II,ONL,0,3,6,5,5,5,3,3,1,2,1,0,3,5,37,"Carpenter, Bruce",97.33999999999997,37,2.63081081081081
22450,2020,Fall,2020-fa,IS,445,Data Visualization,ONL,0,25,2,1,0,0,1,0,0,0,0,0,0,0,29,"Naiman, Jill P",113.0,29,3.896551724137931
22451,2020,Fall,2020-fa,IS,445,Data Visualization,ONL,0,33,1,0,0,1,0,0,0,0,0,0,0,0,35,"Turk, Matthew J",138.33999999999997,35,3.952571428571428
22736,2020,Fall,2020-fa,MATH,231,Calculus II,OLC,28,61,18,11,12,9,11,5,6,4,0,0,1,0,166,"Folwaczny, Lena C",569.69,166,3.4318674698795184
22737,2020,Fall,2020-fa,MATH,231,Calculus II,OLC,16,40,24,16,18,8,24,11,1,3,0,4,0,0,165,"Folwaczny, Lena C",526.98,165,3.193818181818182
22738,2020,Fall,2020-fa,MATH,231,Calculus II,OLC,7,28,11,11,19,10,17,6,10,0,0,0,0,0,119,"Folwaczny, Lena C",369.01,119,3.100924369747899
22739,2020,Fall,2020-fa,MATH,231,Calculus II,OLC,11,46,65,33,30,17,7,5,7,0,0,1,0,0,222,"Bronski, Jared C",750.4999999999999,222,3.38063063063063
22740,2020,Fall,2020-fa,MATH,231,Calculus II,OLC,17,29,56,22,18,17,7,6,6,0,0,0,2,0,180,"Bronski, Jared C",600.5,180,3.3361111111111112
23329,2020,Fall,2020-fa,STAT,107,Data Science Discovery,OLC,22,86,13,11,10,3,4,4,4,1,0,0,5,0,163,"Nguyen, Ha Khanh",579.6800000000001,163,3.5563190184049085
24880,2020,Spring,2020-sp,MATH,231,Calculus II,LEC,12,24,25,12,45,22,29,26,13,2,10,2,9,0,231,"Folwaczny, Lena C",624.73,231,2.7044588744588745
24881,2020,Spring,2020-sp,MATH,231,Calculus II,LEC,5,22,32,22,56,24,26,23,16,6,11,10,6,0,259,"Folwaczny, Lena C",689.7600000000001,259,2.6631660231660237
24882,2020,Spring,2020-sp,MATH,231,Calculus II,LEC,5,18,18,22,38,18,22,19,13,2,9,4,4,0,192,"Guzman, Rosemary K",518.6899999999999,192,2.7015104166666664
24883,2020,Spring,2020-sp,MATH,231,Calculus II,LEC,11,14,18,20,27,13,23,20,6,4,2,7,5,0,170,"Guzman, Rosemary K",463.9899999999999,170,2.72935294117647
24884,2020,Spring,2020-sp,MATH,231,Calculus II,LCD,1,6,2,2,3,1,2,2,2,2,2,0,0,0,25,"Han, Xiaolong",70.33,25,2.8132
25420,2020,Spring,2020-sp,STAT,107,Data Science Discovery,LEC,13,53,3,1,3,3,1,2,2,0,0,0,5,0,86,"Flanagan, Karle A",305.0199999999999,86,3.5467441860465105
25658,2020,Summer,2020-su,MATH,231,Calculus II,ONL,7,5,3,6,0,4,5,4,0,0,1,1,2,1,38,"Folwaczny, Lena C",110.99,38,2.9207894736842106
25659,2020,Summer,2020-su,MATH,231,Calculus II,ONL,0,3,6,5,5,5,3,3,1,2,1,0,3,5,37,"Carpenter, Bruce",97.33999999999997,37,2.63081081081081
27686,2019,Fall,2019-fa,MATH,231,Calculus II,LEC,21,20,19,13,19,20,17,12,12,5,1,2,5,1,166,"Petrickova, Sarka",480.06,166,2.8919277108433734
27687,2019,Fall,2019-fa,MATH,231,Calculus II,LEC,6,14,15,19,24,14,14,9,6,7,6,4,5,4,143,"Petrickova, Sarka",386.33000000000004,143,2.7016083916083917
27688,2019,Fall,2019-fa,MATH,231,Calculus II,LEC,7,13,12,15,14,12,10,10,13,9,8,2,6,2,131,"Petrickova, Sarka",334.34999999999997,131,2.552290076335878
27689,2019,Fall,2019-fa,MATH,231,Calculus II,LEC,9,29,25,59,34,20,24,16,9,0,16,0,5,1,246,"Baryshnikov, Yuliy",714.5699999999999,246,2.904756097560975
27690,2019,Fall,2019-fa,MATH,231,Calculus II,LEC,6,31,29,68,25,23,14,13,12,0,18,0,2,1,241,"Baryshnikov, Yuliy",713.9399999999999,241,2.9624066390041492
28283,2019,Fall,2019-fa,STAT,107,Data Science Discovery,LEC,6,109,7,13,11,4,3,3,3,4,2,0,5,2,170,"Flanagan, Karle A",597.98,170,3.517529411764706
29909,2019,Spring,2019-sp,MATH,231,Calculus II,LEC,28,25,13,31,36,27,30,31,18,10,5,4,5,1,263,"Zharnitsky, Vadim",725.9699999999998,263,2.760342205323193
29910,2019,Spring,2019-sp,MATH,231,Calculus II,LEC,26,36,12,23,37,31,14,29,20,7,14,8,5,4,262,"Zharnitsky, Vadim",715.0899999999999,262,2.7293511450381676
29911,2019,Spring,2019-sp,MATH,231,Calculus II,LEC,15,35,14,22,36,19,19,14,18,10,6,8,2,4,218,"Guzman, Rosemary K",610.3599999999999,218,2.7998165137614675
29912,2019,Spring,2019-sp,MATH,231,Calculus II,LEC,12,35,15,19,27,22,12,22,13,4,9,3,4,1,197,"Guzman, Rosemary K",556.0600000000001,197,2.82263959390863
30728,2019,Summer,2019-su,MATH,231,Calculus II,LCD,5,4,3,3,5,0,0,1,0,0,2,0,0,0,23,"Folwaczny, Lena C",76.0,23,3.3043478260869565
30729,2019,Summer,2019-su,MATH,231,Calculus II,ONL,0,4,2,1,6,1,0,4,0,0,1,1,5,1,25,"Carpenter, Bruce",57.010000000000005,25,2.2804
32650,2018,Fall,2018-fa,MATH,231,Calculus II,LEC,13,27,12,14,4,17,10,17,11,14,8,5,9,2,161,"Petrickova, Sarka",413.69,161,2.569503105590062
32651,2018,Fall,2018-fa,MATH,231,Calculus II,LEC,19,25,11,16,19,8,16,11,8,8,2,2,7,5,152,"Petrickova, Sarka",434.62999999999994,152,2.8594078947368415
32652,2018,Fall,2018-fa,MATH,231,Calculus II,LEC,23,23,11,12,12,23,9,4,11,6,5,6,11,4,156,"Petrickova, Sarka",426.08000000000004,156,2.7312820512820517
32653,2018,Fall,2018-fa,MATH,231,Calculus II,LEC,15,39,26,45,37,33,12,14,7,7,5,0,4,1,244,"Bronski, Jared C",742.34,244,3.042377049180328
32654,2018,Fall,2018-fa,MATH,231,Calculus II,LEC,17,45,36,37,38,32,30,14,3,10,5,2,7,0,276,"Bronski, Jared C",825.3199999999999,276,2.9902898550724637
34930,2018,Spring,2018-sp,MATH,231,Calculus II,,26,39,29,19,34,31,20,14,21,7,7,8,5,1,260,"Petrickova, Sarka",745.8100000000001,260,2.8685
34931,2018,Spring,2018-sp,MATH,231,Calculus II,,35,38,23,15,39,21,20,16,12,17,8,3,8,0,255,"Petrickova, Sarka",730.6899999999999,255,2.865450980392157
34932,2018,Spring,2018-sp,MATH,231,Calculus II,,21,36,20,14,31,24,16,13,9,10,5,5,6,2,210,"Martinez Robles, Jaime Ni",605.06,210,2.881238095238095
