,Primary Instructor,Course Title,Subject,Number,Overall_GPA,Total_Students,A_range,B_range,C_range,D_range,F_range,YearTerm
41,"Cueva Chavez, Ronald A",Microeconomic Principles,ECON,102,3.3854254408006415,652,59.89304471603493,25.419098578999094,9.970686639793668,3.923283672361015,0.7938863928112965,16
42,"D'Angelo, John P",Calculus II,MATH,231,3.1904761904761907,21,28.57142857142857,61.904761904761905,9.523809523809524,0.0,0.0,1
43,"De Holanda Roch, Sergio",Microeconomic Principles,ECON,102,3.2467530631678296,125,51.47030475781171,29.123979295176458,15.31109903259514,2.530589543937708,1.5640273704789833,4
44,"DeVille, Robert E",Calculus II,MATH,231,2.946219796917683,1047,31.021897072893676,42.31808184420624,19.00459091931355,5.548513887719349,2.1069162758671833,4
45,"Dee, Ethan A",Microeconomic Principles,ECON,102,3.4075163495928464,576,60.399877709251,27.340015781036186,8.765573710438144,1.8308253138414068,1.663707485433256,11
46,"Dent, Keith",Microeconomic Principles,ECON,102,3.528492176386913,75,67.99431009957326,21.301564722617353,8.036984352773827,1.3157894736842104,1.3513513513513513,2
47,"DiIanni, Isaac",Microeconomic Principles,ECON,102,3.216907048034101,4623,51.6029332438972,28.938341066720664,12.720674216116986,4.940315728682983,1.7977357445821749,71
48,"Diaz Klaassen, Felipe",Microeconomic Principles,ECON,102,3.4279261299114236,285,62.7744814141873,24.52981868423045,7.423410805763747,2.115334872687814,3.1569542231306937,8
49,"Ding, Chen",Microeconomic Principles,ECON,102,2.9838203463203463,131,36.807359307359306,36.82900432900433,19.5995670995671,5.216450216450217,1.5476190476190477,4
50,"Dobbs, Theresa M",Calculus II,MATH,231,3.313597161869289,519,49.49730090792593,35.26471794760095,10.041366717127163,3.1373995781647626,2.059214849181197,3
51,"Dowdall, Spencer D",Calculus II,MATH,231,2.874711346881849,491,31.18815169024374,35.66115428040114,24.82151158929402,6.521883509331207,1.807298930729893,2
52,"Dunets, Sofiia",Microeconomic Principles,ECON,102,3.059865493395493,217,49.1017871017871,21.354467754467755,22.775097125097126,4.732905982905983,2.0357420357420355,5
53,"Duursma, Iwan M",Calculus II,MATH,231,2.6056540985758576,800,24.241079472224673,34.353287112497426,25.46364448232675,10.105551317504071,5.836437615447079,4
54,"Fan, Rui",Microeconomic Principles,ECON,102,3.0441018342821002,96,36.40101201771031,38.45667299177736,19.76597090449083,3.2258064516129026,2.150537634408602,3
55,"Fang, Chiyuan",Microeconomic Principles,ECON,102,3.27059011627907,83,52.99418604651163,32.616279069767444,9.563953488372093,2.412790697674419,2.412790697674419,2
56,"Farhoodi, Abdollah",Microeconomic Principles,ECON,102,3.095603163965006,291,44.49213621539598,31.215023256619183,17.534511787482927,4.077881520581011,2.680447219920904,8
57,"Feld, Brian H",Microeconomic Principles,ECON,102,3.4903813729270388,267,63.10212749067239,28.93567818490419,4.92506719286905,1.9469015676446015,1.0902255639097744,7
58,"Feng, Qinping",Microeconomic Principles,ECON,102,3.2946260683760684,118,54.294871794871796,31.303418803418804,11.004273504273504,1.688034188034188,1.7094017094017093,3
59,"Fernandez, Santiago J",Microeconomic Principles,ECON,102,3.1547832899314248,483,41.99699143386374,37.80710069806196,15.870964970678026,4.3249428973962685,0.0,13
60,"Flanagan, Karle A",Data Science Discovery,STAT,107,3.571817621507857,4345,75.51208972326786,14.575487003037138,5.720978676490023,1.6016265326587151,2.589818064546264,11
61,"Folwaczny, Lena C",Calculus II,MATH,231,3.0870951840886107,2148,44.979701965317105,28.45176516412683,19.713434159459936,4.849319680286645,2.005779030809486,10
62,"Ford, Kevin",Calculus II,MATH,231,2.600824301137799,474,25.679619741425142,34.483541715583875,22.543038021396644,11.274560495332132,6.019240026262206,3
63,"Gao, Ke",Microeconomic Principles,ECON,102,3.3343567251461987,74,59.50292397660819,24.342105263157894,9.429824561403507,4.02046783625731,2.704678362573099,2
64,"Gao, Xing",Microeconomic Principles,ECON,102,3.331959351182333,224,53.29131652661064,33.13041495668035,8.843723535925998,3.8707576053677286,0.8637873754152824,6
65,"Gilbert, Rebekah A",Calculus II,MATH,231,2.5737592592592597,240,25.740740740740744,27.962962962962962,29.62962962962963,8.148148148148149,8.518518518518519,3
66,"Gillis, Monica",Microeconomic Principles,ECON,102,3.537437689210509,714,64.46761358018965,27.33161833567513,6.28185498875154,0.9636591989533165,0.955253896430367,17
67,"Godwin-Jones, Luke A",Microeconomic Principles,ECON,102,3.197836059952546,227,51.50367591931059,30.432488334965115,11.437864394520743,2.6524392933061662,3.973532057897383,6
68,"Gonzalez, Julia",Microeconomic Principles,ECON,102,3.050847106297474,139,41.46683448154036,35.83979199788023,15.246864511570394,4.427083333333333,3.0194256756756754,4
69,"Grigoryan, Aram",Microeconomic Principles,ECON,102,3.5164999999999997,40,62.5,25.0,12.5,0.0,0.0,1
70,"Gu, Ran",Microeconomic Principles,ECON,102,2.9334453781512604,103,39.831932773109244,33.02521008403361,15.490196078431373,9.691876750700281,1.9607843137254901,3
71,"Gultepe, Funda",Calculus II,MATH,231,2.2997199150086924,384,19.443141367035516,25.938905598940366,26.307293247606168,20.96222301939899,7.348436767018958,2
72,"Guo, Meng",Calculus II,MATH,231,3.282896551724138,145,51.03448275862069,33.793103448275865,10.344827586206897,3.4482758620689653,1.3793103448275863,1
73,"Guzman, Rosemary K",Calculus II,MATH,231,2.631063631369128,2164,24.703099398195587,33.836484393163715,28.06293035460996,8.254242524406566,5.14324332962417,12
74,"Halim, Daniel Z",Microeconomic Principles,ECON,102,3.4112101045883945,157,50.86201079622132,41.47435897435898,5.772604588394062,0.625,1.266025641025641,4
75,"Ham Gonzalez, Andres",Microeconomic Principles,ECON,102,3.392069315455065,921,55.46270985376476,32.358798084126185,10.129083140843315,1.6246225964794263,0.4247863247863248,25
76,"Han, Xiaolong",Calculus II,MATH,231,2.8132,25,36.0,24.0,24.0,16.0,0.0,1
77,"Han, Yuqing",Microeconomic Principles,ECON,102,3.2737229919689295,482,56.156263426375425,23.51740010933419,14.158122706031252,4.831745348619994,1.3364684096391413,11
78,"Hardiman, Allen",Microeconomic Principles,ECON,102,3.308924035487552,516,56.54079305118358,28.312453304701098,8.899445906854364,4.193438128339191,2.0538696089217763,12
79,"Hasler, Jordan J",Calculus II,MATH,231,3.2110000000000003,60,36.666666666666664,50.0,10.0,3.3333333333333335,0.0,1
80,"Hong, Euijin",Calculus II,MATH,231,3.0463636363636364,22,40.909090909090914,31.818181818181817,27.27272727272727,0.0,0.0,1
81,"Huang, Yi",Microeconomic Principles,ECON,102,3.4396283783783783,151,60.953058321479375,26.458036984352773,7.983641536273115,3.289473684210526,1.3157894736842104,4
82,"Jachetta, Christine B",Microeconomic Principles,ECON,102,3.470535714285714,143,60.09920634920635,30.793650793650794,4.92063492063492,2.7976190476190474,1.3888888888888888,4
83,"Jogani, Chitra",Microeconomic Principles,ECON,102,3.2073600577297947,369,43.564477432898485,39.70554056080372,11.977545359124306,3.355750487329434,1.3966861598440545,10
84,"Jung, Youngjoo",Microeconomic Principles,ECON,102,3.124157945332038,391,48.635347098859896,26.796000495052823,16.607766938090503,5.167963421129245,2.7929220468675275,10
85,"Junge, Marius",Calculus II,MATH,231,3.6136,25,68.0,28.000000000000004,4.0,0.0,0.0,1
86,"Kerman, Ely",Calculus II,MATH,231,2.5060373913280465,394,26.333360586487885,29.384351238655874,22.494753767748616,11.596217262148095,10.191317144959529,2
87,"Khazra, Nazanin",Microeconomic Principles,ECON,102,3.411665808752651,137,63.536822826296515,19.729708887603625,15.434547908232119,0.0,1.2989203778677463,4
88,"Kim, Hee Jin",Microeconomic Principles,ECON,102,2.9886766917293235,73,38.19548872180451,34.473684210526315,20.30075187969925,2.857142857142857,4.172932330827067,2
89,"Kim, Sarah J",Microeconomic Principles,ECON,102,3.1628413438546152,149,50.866266684057216,30.505195426285816,10.428350941263425,4.416112342941611,3.7840746054519365,4
90,"Kinnersley, William B",Calculus II,MATH,231,2.4738709677419357,31,25.806451612903224,32.25806451612903,22.58064516129032,9.67741935483871,9.67741935483871,1
91,"Kwak, Eunhye",Microeconomic Principles,ECON,102,3.381950544083923,248,53.92982751877599,34.69079712002538,9.192842550215532,1.8381007552339728,0.3484320557491289,7
92,"La Nave, Gabriele",Calculus II,MATH,231,3.163791703294445,1239,47.50826128698186,32.89701404057436,14.086700373942795,3.8945886414751087,1.613435657025871,5
93,"Laugesen, Richard S",Calculus II,MATH,231,2.7324297880768467,543,26.593384828678946,35.902158843335314,26.44112695583284,7.39280055456526,3.670528817587641,3
94,"Leditzky, Felix",Linear Algebra w Computat Appl,MATH,257,3.1997214390367024,570,45.442065475677474,36.5028748722621,12.624813779687518,4.5517784809347335,0.8784673914381749,2
95,"Lee, Sangmok",Microeconomic Principles,ECON,102,3.2186147186147185,64,50.0,29.725829725829723,13.997113997113999,4.68975468975469,1.5873015873015872,3
96,"Leininger, Christopher J",Calculus II,MATH,231,3.1583392255892258,252,41.599326599326595,41.95286195286195,12.306397306397306,2.356902356902357,1.7845117845117846,3
97,"Li, Zening",Microeconomic Principles,ECON,102,3.034296474358974,159,44.631410256410255,32.05128205128205,13.189102564102564,8.205128205128204,1.9230769230769231,4
98,"Liang, Jian",Calculus II,MATH,231,2.796027201783723,74,33.837235228539576,35.31326644370123,13.47603121516165,13.30880713489409,4.064659977703456,3
99,"Lior, Dan U",Calculus II,MATH,231,2.46,58,20.689655172413794,34.48275862068966,25.862068965517242,10.344827586206897,8.620689655172415,1
100,"Liu, Xinxuan",Microeconomic Principles,ECON,102,3.271370867071525,156,59.58502024291498,22.477226720647774,9.009784075573549,5.689102564102564,3.238866396761133,4
101,"Liu, Xinyi",Microeconomic Principles,ECON,102,3.501310924369748,69,68.109243697479,15.882352941176471,14.537815126050422,1.4705882352941175,0.0,2
102,"Liu, Yichen",Calculus II,MATH,231,3.301887351778656,45,48.715415019762844,33.399209486166015,15.711462450592885,2.1739130434782608,0.0,2
103,"Liu, Yingyi",Microeconomic Principles,ECON,102,2.9307257347915243,136,37.19583048530417,32.130325814536334,19.10287081339713,10.155502392344497,1.4154704944178627,4
104,"Liu, Zhiwei",Microeconomic Principles,ECON,102,3.2374592245989304,271,48.56283422459893,29.894957983193276,18.588617265087855,2.953590527119939,0.0,8
105,"Liu, Zichang",Microeconomic Principles,ECON,102,3.3632371692249743,416,58.79822149944101,24.63867559599267,13.167665118884631,2.9192473094912117,0.47619047619047616,10
106,"Longfield, Stephen J",Calculus II,MATH,231,2.7925,24,33.33333333333333,29.166666666666668,29.166666666666668,8.333333333333332,0.0,1
107,"Lu, Chang",Microeconomic Principles,ECON,102,3.4969823948782928,292,65.30289202889823,25.141727223770566,4.1087420305686555,3.42454215519231,2.0220965615702458,8
108,"Luecke, Kiran D",Linear Algebra w Computat Appl,MATH,257,3.1941842481001053,1095,48.32612312350369,31.93107876294008,13.897575464432002,4.4771095367969345,1.368113112327299,4
109,"Ma, Ruiyang",Microeconomic Principles,ECON,102,3.4601150265957443,188,64.85593971631207,22.42612293144208,12.162381796690308,0.5555555555555556,0.0,4
110,"Ma, Sen",Microeconomic Principles,ECON,102,3.4396723007384775,276,55.82155589508531,34.103641456582636,8.256939139292081,1.8178635090399795,0.0,8
111,"Martinez Robles, Jaime Ni",Calculus II,MATH,231,2.881238095238095,210,36.666666666666664,32.857142857142854,18.095238095238095,9.523809523809524,2.857142857142857,1
112,"Mavridis, Christos",Microeconomic Principles,ECON,102,2.9734848484848486,69,43.18181818181819,29.419191919191917,13.131313131313131,10.1010101010101,4.166666666666666,2
113,"McCarthy, Randy",Calculus II,MATH,231,2.6640140300739383,839,39.00208097659064,23.236977340121157,16.63842211365357,9.611544095095628,11.510975474539002,4
114,"McCarthy, Randy",Linear Algebra w Computat Appl,MATH,257,3.434810275917871,200,62.73547507724723,25.069644689897853,8.780661312306881,2.6205681268972407,0.7936507936507936,3
115,"McCourt, Grace",Calculus II,MATH,231,3.3177272727272733,22,54.54545454545454,22.727272727272727,18.181818181818183,4.545454545454546,0.0,1
116,"Medina-Cortina, Eduardo M",Microeconomic Principles,ECON,102,3.7845295815295814,128,82.85714285714286,13.867243867243866,3.2756132756132756,0.0,0.0,3
117,"Mele, Angelo",Microeconomic Principles,ECON,102,2.8225579975579973,85,25.21978021978022,44.297924297924304,21.517094017094013,5.448717948717949,3.5164835164835164,3
118,"Miles, Joseph B",Calculus II,MATH,231,2.705275229357798,218,26.605504587155966,33.02752293577982,28.899082568807337,11.009174311926607,0.45871559633027525,1
119,"Mocanu, Tatiana",Microeconomic Principles,ECON,102,3.3086724447647526,179,63.1053288298948,20.15521803670159,7.246466450100036,5.612804681281329,3.880182002022245,4
120,"Mockus, Domininkas",Microeconomic Principles,ECON,102,3.391672782198644,195,62.05717653993516,22.69967580312408,12.700412614205717,0.8547008547008547,1.688034188034188,3
121,"Molina Gonzalez, Cristhia",Microeconomic Principles,ECON,102,3.577459789746698,497,69.21525489513498,24.086673795201445,5.173621758898241,0.9413259413259413,0.5831236094393989,6
122,"Mortensen, Karen P",Calculus II,MATH,231,2.8323502304147468,217,23.502304147465438,43.31797235023041,26.72811059907834,3.686635944700461,2.7649769585253456,1
123,"Mun, Sanghee",Microeconomic Principles,ECON,102,3.3228736710444027,80,53.627267041901185,33.98999374609131,7.442151344590369,3.6585365853658534,1.282051282051282,2
124,"Muncaster, Robert G",Calculus II,MATH,231,2.776536796536797,231,19.913419913419915,51.515151515151516,19.480519480519483,6.493506493506493,2.5974025974025974,1
125,"Murley, Cassie L",Calculus II,MATH,231,2.24,25,32.0,8.0,24.0,24.0,12.0,1
126,"Murphy, Robert F",Calculus II,MATH,231,2.5680050050050047,492,24.67967967967968,34.28428428428428,23.46846846846847,9.31931931931932,8.248248248248249,2
127,"Naiman, Jill P",Data Visualization,IS,445,3.8653359968201104,432,92.03055124989584,4.415797390625659,2.6961742587218263,0.32793209876543206,0.5295450019912386,8
128,"Nawaz, Tayyab",Linear Algebra w Computat Appl,MATH,257,3.229248039215686,143,47.46078431372549,32.98039215686275,14.686274509803923,3.4705882352941178,1.4019607843137254,2
129,"Nepal, Atul",Microeconomic Principles,ECON,102,3.1976090407818814,193,47.59259162483247,32.2820824715775,15.016946032746182,2.510398098633393,2.597981772210447,6
130,"Nguyen, Ha Khanh",Data Science Discovery,STAT,107,3.287793655543917,286,66.7913611651454,14.272532295875106,8.15252631053918,4.371789116664172,6.411791111776148,2
131,"Nikolaev, Igor G",Calculus II,MATH,231,3.6837310606060605,57,84.0909090909091,6.628787878787879,9.280303030303031,0.0,0.0,2
132,"Oh, Namgyoon",Microeconomic Principles,ECON,102,3.48401958077428,255,66.54305176861568,22.270109798305285,8.708825635517364,2.4780127975616697,0.0,6
133,"Oikhberg, Timur",Calculus II,MATH,231,2.601274718588379,382,24.150233703017395,35.43297286832425,23.702187681500124,11.04350471554609,5.671101031612136,2
134,"Pan, Ziying",Calculus II,MATH,231,3.2407999999999997,25,64.0,20.0,8.0,0.0,8.0,1
135,"Panagiotopoulos, Aristote",Calculus II,MATH,231,3.1300000000000003,23,43.47826086956522,26.08695652173913,26.08695652173913,4.3478260869565215,0.0,1
136,"Park, Hye Jin",Microeconomic Principles,ECON,102,3.4204229157938837,134,60.35609551738584,24.248708280966348,11.737187543639157,3.658008658008658,0.0,4
137,"Park, Hyunchul",Calculus II,MATH,231,3.072173913043478,46,43.47826086956522,26.08695652173913,21.73913043478261,8.695652173913043,0.0,2
138,"Pereira de Mene, Paulo H",Microeconomic Principles,ECON,102,3.3491024516419254,117,60.535312640575796,29.159919028340084,5.08659469185785,4.340980656770131,0.8771929824561403,3
139,"Petrickova, Sarka",Calculus II,MATH,231,2.7692359293268787,1646,33.372864875490016,30.404299614297276,21.881657904624895,10.430350349049169,3.9108272565386497,9
140,"Philipps, Collin S",Microeconomic Principles,ECON,102,3.259917748917749,139,52.69480519480519,29.4534632034632,9.987373737373737,3.575036075036075,4.289321789321789,4
141,"Placzek, Laura E",Calculus II,MATH,231,3.1450000000000005,226,48.67256637168141,30.53097345132743,14.15929203539823,4.424778761061947,2.2123893805309733,1
142,"Quigley, David",Microeconomic Principles,ECON,102,2.7370711076651486,188,30.110016605795856,36.04704361068847,22.1144087303041,7.391877416234294,4.3366536369772835,5
143,"Quintana Ashwel, Nicolas",Microeconomic Principles,ECON,102,3.0537561853351325,115,43.5672514619883,31.286549707602337,16.44174538911381,4.363472784525416,4.340980656770131,3
144,"Riley, Blake",Microeconomic Principles,ECON,102,3.1877710703090014,165,46.3537841468876,34.77235408269891,12.902821316614421,4.793551276309897,1.1774891774891774,5
145,"Rios, Francisco R",Calculus II,MATH,231,2.7403125,32,31.25,31.25,25.0,12.5,0.0,1
146,"Romney, Matthew D",Calculus II,MATH,231,2.857142857142857,56,35.714285714285715,28.57142857142857,25.0,7.142857142857142,3.571428571428571,1
147,"Rong, Kang",Microeconomic Principles,ECON,102,3.1243697478991597,104,45.21008403361344,30.72829131652661,16.330532212885156,6.750700280112045,0.9803921568627451,3
148,"Rouse, Jeremy A",Calculus II,MATH,231,2.5945142857142858,175,24.571428571428573,32.0,28.57142857142857,10.285714285714285,4.571428571428571,1
149,"Saenz Munoz, Luis Felipe",Microeconomic Principles,ECON,102,3.45723665973666,150,56.06375606375607,35.29106029106029,5.2668052668052665,1.3513513513513513,2.027027027027027,4
150,"Sahajdack, Thomas C",Microeconomic Principles,ECON,102,3.848787878787879,33,90.9090909090909,6.0606060606060606,3.0303030303030303,0.0,0.0,1
151,"Salehi, Mohamadreza",Microeconomic Principles,ECON,102,2.818589040167988,117,38.19458556300662,30.365327733748785,15.239675765991555,8.80692722797986,7.393483709273183,3
152,"Santos, Raul Antonio C",Microeconomic Principles,ECON,102,3.108519230769231,119,46.175213675213676,32.71367521367521,15.213675213675211,5.064102564102565,0.8333333333333334,3
153,"Sarmiento Barbi, Ignacio",Microeconomic Principles,ECON,102,3.629960095389508,254,79.00883236177354,13.170817876700228,3.2603780250839076,2.1238297120650063,2.4361420243773186,3
154,"Schenck, Henry K",Calculus II,MATH,231,2.808723404255319,235,30.21276595744681,37.02127659574468,22.127659574468083,6.808510638297872,3.829787234042553,1
155,"Schneider, John W",Microeconomic Principles,ECON,102,3.211494514472456,141,51.82889822595705,31.120448179271705,13.517740429505135,2.1241830065359477,1.4087301587301586,4
156,"Sen, Monalisa",Microeconomic Principles,ECON,102,2.945327151625963,179,35.003267059294224,37.86268607830577,18.246998803874867,4.437591082752373,4.449456975772765,5
157,"Shaat, Dana",Microeconomic Principles,ECON,102,3.6121953543575573,376,72.22672798155185,20.07592538554863,6.631106092974774,0.6903006903006903,0.37593984962406013,7
158,"Shahhosseini, Mehrnoush",Microeconomic Principles,ECON,102,3.37695867071525,157,50.4504048582996,38.77699055330634,8.239709851551957,0.625,1.9078947368421053,4
159,"Sirohi, Rahul A",Microeconomic Principles,ECON,102,2.9893739893739895,228,33.21783321783322,39.05058905058905,22.48787248787249,3.9385539385539388,1.305151305151305,6
160,"Sogo, Takeharu",Microeconomic Principles,ECON,102,3.240742503479048,475,49.08206526389427,30.825557038345796,16.139570376293406,3.5367029579937417,0.41610436347278446,13
161,"Solie, Brent B",Calculus II,MATH,231,2.894090909090909,22,13.636363636363635,72.72727272727273,9.090909090909092,0.0,4.545454545454546,1
162,"Srikant, Jenny J",Linear Algebra w Computat Appl,MATH,257,3.475229210771664,772,66.32045853743966,22.1892561515203,7.3990156537326355,2.697422980441848,1.3938466768655449,3
163,"Stechuk, Sunlee",Microeconomic Principles,ECON,102,3.2848784140104668,578,60.276955327112205,21.07779541293868,9.55535260687225,5.142091094069299,3.947805559007567,14
164,"Sun, Lingling",Microeconomic Principles,ECON,102,3.387986089307518,262,56.46694575266004,30.57343450200593,9.250828536542823,3.3119658119658117,0.3968253968253968,7
165,"Sun, Xinhui",Microeconomic Principles,ECON,102,3.214261211822255,140,58.77728449870514,19.55440457105274,10.660993957331359,8.501870349817075,2.505446623093682,3
166,"Szewerniak, Wojciech W",Microeconomic Principles,ECON,102,3.1910959586386074,339,46.835989889657625,32.838293577276644,16.141463325748756,3.2865319566545472,0.8977212506624271,10
167,"Szuta, Patryk L",Calculus II,MATH,231,2.8204166666666666,24,37.5,37.5,4.166666666666666,20.833333333333336,0.0,1
168,"Tang, Chenxi",Microeconomic Principles,ECON,102,3.1856591509437453,618,53.75212597203684,23.629239509472786,15.623880297713402,3.715175957651955,3.279578263125015,15
169,"Toprak, Ebru",Calculus II,MATH,231,2.7942857142857145,21,23.809523809523807,47.61904761904761,19.047619047619047,9.523809523809524,0.0,1
170,"Turk, Matthew J",Data Visualization,IS,445,3.8903278309722307,304,93.41818327447989,4.556379155435759,1.04928453025206,0.31446540880503143,0.6616876310272536,6
171,"Tvalodze, Salome",Microeconomic Principles,ECON,102,3.238177408177408,194,51.09494109494109,29.366943866943863,13.339570339570338,4.658004158004158,1.5405405405405406,5
